// MENU
menufile,ui/options_game_pc.menu
menufile,ui/hud_practice.menu
menufile,ui/hud_zombie.menu
menufile,ui/hud_zombie.txt

//GENERAL SCRITPS
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_zone_manager.gsc
rawfile,maps/_zombiemode_traps.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_weaponobjects.gsc
rawfile,maps/_zombiemode_ai_dogs.gsc
rawfile,maps/_zombiemode_ai_faller.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_weap_nesting_dolls.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc

//CLIENT SCRITPS
rawfile,clientscripts/_zombiemode_ffotd.csc

// STRINGS
localize,mod
localize,reimagined
